"","index.lci","X25.","index","X75.","index.uci","node","year","species","nknots"
"pop[1]",35.3040304775172,36.9586240563984,37.7678787314131,38.6086735296301,40.2268384012416,"pop[1]",1984,"ANMU",6
"pop[2]",36.0301894783115,37.523313975086,38.2817968946934,39.0539641797675,40.5845644295309,"pop[2]",1985,"ANMU",6
"pop[3]",36.6371094577653,38.0740845618619,38.8085782771221,39.5695516164691,41.0676493786973,"pop[3]",1986,"ANMU",6
"pop[4]",37.1390321731335,38.6047724954678,39.3611693647849,40.1456276542618,41.7137882865729,"pop[4]",1987,"ANMU",6
"pop[5]",37.6163222598269,39.1616549126552,39.9425451101217,40.7730482924025,42.4666827728364,"pop[5]",1988,"ANMU",6
"pop[6]",38.1448505406105,39.7540073758238,40.5702719105369,41.4321086977998,43.3043728587682,"pop[6]",1989,"ANMU",6
"pop[7]",38.7679807548127,40.4011846403325,41.2515443573903,42.1286654014074,44.1387599309652,"pop[7]",1990,"ANMU",6
"pop[8]",39.5040354455065,41.1054957065642,41.9622614213105,42.8475692623657,44.9795255336514,"pop[8]",1991,"ANMU",6
"pop[9]",40.2678089993822,41.8469890009714,42.7029578845766,43.6046778961981,45.7866851421871,"pop[9]",1992,"ANMU",6
"pop[10]",41.0089895567007,42.6022584569748,43.4421836797344,44.3764139833074,46.595587031768,"pop[10]",1993,"ANMU",6
"pop[11]",41.6992545940285,43.311897164142,44.1797982857266,45.1524443828638,47.4110363140836,"pop[11]",1994,"ANMU",6
"pop[12]",42.3540811641783,43.9816333197622,44.8884736151868,45.8971099674367,48.1542394656385,"pop[12]",1995,"ANMU",6
"pop[13]",42.9110846628823,44.5992852167595,45.5346919875135,46.566633418315,48.8136203801907,"pop[13]",1996,"ANMU",6
"pop[14]",43.4415861491732,45.1437598155739,46.0951515153203,47.1264966840039,49.3730761557005,"pop[14]",1997,"ANMU",6
"pop[15]",43.9115455534684,45.6391636081592,46.5725510240075,47.5714911811309,49.7374312359462,"pop[15]",1998,"ANMU",6
"pop[16]",44.3950654886248,46.0978417139256,46.9647003679193,47.9109777051887,49.8971610966085,"pop[16]",1999,"ANMU",6
"pop[17]",44.8961086262564,46.4970030837086,47.3034582979787,48.1580288612398,49.9153827903625,"pop[17]",2000,"ANMU",6
"pop[18]",45.3423475716396,46.858165559279,47.6100031765646,48.4070527341714,49.9654378366819,"pop[18]",2001,"ANMU",6
"pop[19]",45.713181357187,47.1901158496985,47.9190490307089,48.6512810922438,50.1055272806047,"pop[19]",2002,"ANMU",6
"pop[20]",46.0900538077062,47.5653533660852,48.2882925501761,48.9943933552939,50.4244618805395,"pop[20]",2003,"ANMU",6
"pop[21]",46.5153476632192,47.9757749099794,48.7235483153906,49.4483887114939,50.9131478971051,"pop[21]",2004,"ANMU",6
"pop[22]",47.0001730695412,48.5019478297539,49.2551282282148,50.0071365652615,51.4797016338525,"pop[22]",2005,"ANMU",6
"pop[23]",47.6546421262306,49.1572090807402,49.9071665405811,50.6695528781964,52.1627528329122,"pop[23]",2006,"ANMU",6
"pop[24]",48.4995672098578,49.9368311621576,50.6785000520791,51.4307073238094,52.9008804792354,"pop[24]",2007,"ANMU",6
"pop[25]",49.4186791082147,50.8173435429115,51.5406212950742,52.2798655843594,53.756235281408,"pop[25]",2008,"ANMU",6
"pop[26]",50.3675165341554,51.7368851735981,52.4533509407021,53.1976964880133,54.7456980596699,"pop[26]",2009,"ANMU",6
"pop[27]",51.2399300714795,52.6435490350641,53.3973925868511,54.1677763061899,55.8438234551192,"pop[27]",2010,"ANMU",6
"pop[28]",52.0186144078568,53.5108068488535,54.321602712055,55.1358368259713,56.9714946084809,"pop[28]",2011,"ANMU",6
"pop[29]",52.6313109295323,54.2913128816844,55.1667514360735,56.0456948757936,57.9622476297203,"pop[29]",2012,"ANMU",6
"pop[30]",53.1796573380959,54.974767966811,55.8984734642325,56.8402197152057,58.7882594889194,"pop[30]",2013,"ANMU",6
"pop[31]",53.5757495115176,55.5123186352933,56.4896766825235,57.4638908706628,59.4736905164922,"pop[31]",2014,"ANMU",6
"pop[32]",53.7852053489803,55.839694087901,56.8894739165584,57.9558340919051,60.1698464300381,"pop[32]",2015,"ANMU",6
"pop[33]",53.6269375058292,55.9389364988749,57.1638223970549,58.4097040953315,60.9796535887582,"pop[33]",2016,"ANMU",6
"pop[34]",52.887355357049,55.8474898597844,57.3680629689492,58.8623134399217,61.9009603283794,"pop[34]",2017,"ANMU",6
"pop[35]",51.7242407232537,55.6837765142493,57.5577458229612,59.3197964940642,62.9039426730861,"pop[35]",2018,"ANMU",6
"pop[36]",50.4698906336595,55.4565509749154,57.7142181819399,59.8081545041216,64.0085714570576,"pop[36]",2019,"ANMU",6
"pop[1]1",56.5048344027861,61.8816768727158,64.8283607357025,67.8878901284295,74.2236008472041,"pop[1]",1984,"CAAU",6
"pop[2]1",59.8766602741598,64.4154699579199,66.8405606993653,69.3608864293293,74.5619891735072,"pop[2]",1985,"CAAU",6
"pop[3]1",62.7965515780764,66.7808232813385,68.8948297708304,71.0788122437703,75.4110726091977,"pop[3]",1986,"CAAU",6
"pop[4]1",64.958861463748,68.8481578071622,70.8954072678805,73.0236167110711,77.0886696435949,"pop[4]",1987,"CAAU",6
"pop[5]1",66.3163476302906,70.49771977582,72.7369071122578,75.0284083119214,79.5855246774655,"pop[5]",1988,"CAAU",6
"pop[6]1",67.2550180933728,71.7518284199709,74.2480331370573,76.8176310504577,82.0002709645332,"pop[6]",1989,"CAAU",6
"pop[7]1",67.8700671292897,72.6455236314808,75.3566459828006,78.1275223834662,83.787080572773,"pop[7]",1990,"CAAU",6
"pop[8]1",68.2367579426846,73.1025521262068,75.925812431426,78.7649449746112,84.6454512981271,"pop[8]",1991,"CAAU",6
"pop[9]1",68.222478910031,73.0404871250869,75.8860971243721,78.7086412904868,84.4899263330256,"pop[9]",1992,"CAAU",6
"pop[10]1",67.7579868992054,72.4571697107691,75.152676367102,77.8826211259583,83.4218012826061,"pop[10]",1993,"CAAU",6
"pop[11]1",66.7808968144474,71.2419564525237,73.787127492147,76.3932534232699,81.6607456150269,"pop[11]",1994,"CAAU",6
"pop[12]1",65.1293885329525,69.4221026190658,71.8242674951343,74.3386392539074,79.365387163577,"pop[12]",1995,"CAAU",6
"pop[13]1",63.01037918302,67.0943206880899,69.4037111180016,71.7922677955701,76.7049534458187,"pop[13]",1996,"CAAU",6
"pop[14]1",60.57718032591,64.4904513917352,66.6752081967576,68.9588536716881,73.635539595204,"pop[14]",1997,"CAAU",6
"pop[15]1",57.9953926773302,61.7723060737449,63.8115532076699,65.9695904620462,70.3281786890731,"pop[15]",1998,"CAAU",6
"pop[16]1",55.6362539545077,59.1404046408931,61.0148749765094,62.9935338318785,66.9826648742697,"pop[16]",1999,"CAAU",6
"pop[17]1",53.4276904313132,56.7053119271903,58.4306861969041,60.2215855280786,63.8525401016269,"pop[17]",2000,"CAAU",6
"pop[18]1",51.6361326780186,54.6451288606918,56.2332418319025,57.8394387530755,61.1086237142239,"pop[18]",2001,"CAAU",6
"pop[19]1",50.2625935566696,53.0265956070079,54.5029258711691,55.9911407891642,59.0309615171223,"pop[19]",2002,"CAAU",6
"pop[20]1",49.2450718936264,51.9096589015879,53.3170919296424,54.7731187111007,57.6062615396408,"pop[20]",2003,"CAAU",6
"pop[21]1",48.7554246444809,51.356696183529,52.7103788245991,54.1653409680347,56.9383640718452,"pop[21]",2004,"CAAU",6
"pop[22]1",48.7873695499486,51.3737691634799,52.6955569663497,54.1243978043391,56.8322169747015,"pop[22]",2005,"CAAU",6
"pop[23]1",49.4406436479872,51.9243865802297,53.256652015992,54.6251860881677,57.2287554509335,"pop[23]",2006,"CAAU",6
"pop[24]1",50.5455545263877,52.9628606935831,54.2782991539577,55.6011215787024,58.1220530858812,"pop[24]",2007,"CAAU",6
"pop[25]1",52.0438545924811,54.3981488506242,55.6742749870542,56.9688796453142,59.4689235498629,"pop[25]",2008,"CAAU",6
"pop[26]1",53.6752665253227,56.0736243921346,57.3492663310269,58.6888796701872,61.2989696215538,"pop[26]",2009,"CAAU",6
"pop[27]1",55.2798927518696,57.8175328646684,59.1559847423312,60.6111293241219,63.3925828222132,"pop[27]",2010,"CAAU",6
"pop[28]1",56.7214588629457,59.4824875746938,60.9866847677521,62.541684909784,65.6066066402273,"pop[28]",2011,"CAAU",6
"pop[29]1",58.0023470678157,60.9754136914505,62.6062541358782,64.2833501107159,67.6522930183335,"pop[29]",2012,"CAAU",6
"pop[30]1",59.0810977828019,62.1803745937182,63.9085067977163,65.6650779436811,69.2190321663602,"pop[30]",2013,"CAAU",6
"pop[31]1",59.8743807800835,63.0245562527182,64.7652321569886,66.5630774866662,70.1211555298138,"pop[31]",2014,"CAAU",6
"pop[32]1",60.2184783615641,63.4375409158096,65.1883455678595,66.9946896660673,70.6385554632198,"pop[32]",2015,"CAAU",6
"pop[33]1",60.0284241750992,63.3508807871969,65.1795402896139,67.0629688141406,71.0217809855381,"pop[33]",2016,"CAAU",6
"pop[34]1",59.1408131188754,62.7776336571559,64.8657576552823,67.0047679575062,71.5642820928983,"pop[34]",2017,"CAAU",6
"pop[35]1",57.5612819224672,61.8831424694631,64.357775908802,66.9460032548978,72.4468359024434,"pop[35]",2018,"CAAU",6
"pop[36]1",55.6323509734234,60.8384260610223,63.794198103762,66.933451637242,73.7062840978711,"pop[36]",2019,"CAAU",6
"pop[1]2",48.8518234630482,52.1943858839946,54.048189533116,55.8970819607091,59.7047799934551,"pop[1]",1984,"RHAU",6
"pop[2]2",49.2488156249974,52.3570768466682,54.0118185904394,55.74041877987,59.1891391566893,"pop[2]",1985,"RHAU",6
"pop[3]2",49.4591622672228,52.4127872790862,53.9997329358662,55.6327458587734,58.8900391991161,"pop[3]",1986,"RHAU",6
"pop[4]2",49.4735498093954,52.3958876095215,53.9733324506635,55.5684490658814,58.8044188070645,"pop[4]",1987,"RHAU",6
"pop[5]2",49.3294825105055,52.2756894614613,53.8966538986244,55.5118496145792,58.8593192290801,"pop[5]",1988,"RHAU",6
"pop[6]2",49.0555420282018,52.0924754405272,53.7621493214332,55.4341073065627,58.9572778592772,"pop[6]",1989,"RHAU",6
"pop[7]2",48.7240842624404,51.871646511124,53.5858395292887,55.3125746014353,59.0349624271192,"pop[7]",1990,"RHAU",6
"pop[8]2",48.317939734565,51.6066834508077,53.3804852789408,55.1379759139558,58.926386105292,"pop[8]",1991,"RHAU",6
"pop[9]2",47.9102276388996,51.340233654569,53.1389033323718,54.9755307976285,58.8644641980448,"pop[9]",1992,"RHAU",6
"pop[10]2",47.4397558086283,51.0425714520145,52.9091171698337,54.7875617151456,58.8266363594946,"pop[10]",1993,"RHAU",6
"pop[11]2",46.9215969272639,50.7935617021371,52.691057382228,54.6094774910438,58.7635969000549,"pop[11]",1994,"RHAU",6
"pop[12]2",46.453110496494,50.5344556447993,52.50401580563,54.4818384172502,58.8538991805201,"pop[12]",1995,"RHAU",6
"pop[13]2",46.1070799102491,50.3352013654902,52.3574616404081,54.403514774762,58.870954976917,"pop[13]",1996,"RHAU",6
"pop[14]2",45.8676931192931,50.2287639056983,52.276582469585,54.3450748704177,58.8216167485554,"pop[14]",1997,"RHAU",6
"pop[15]2",45.8559290000325,50.1971965232228,52.2769203715448,54.3221758893568,58.7472128590722,"pop[15]",1998,"RHAU",6
"pop[16]2",46.010051838627,50.2856672717976,52.3479563594455,54.3334033175845,58.5461416689781,"pop[16]",1999,"RHAU",6
"pop[17]2",46.4076955925257,50.4753607061643,52.4708672396822,54.3820492750592,58.4016766231875,"pop[17]",2000,"RHAU",6
"pop[18]2",46.9120464443327,50.7738512200756,52.6793594996447,54.5070899279736,58.2663397885617,"pop[18]",2001,"RHAU",6
"pop[19]2",47.5384639420602,51.1300651935033,52.9454027066481,54.6803498170397,58.223216520088,"pop[19]",2002,"RHAU",6
"pop[20]2",48.1974989965614,51.5648387127539,53.2733587607578,54.9275697674607,58.3306081033324,"pop[20]",2003,"RHAU",6
"pop[21]2",48.8605196925632,52.0195576101511,53.6481473436977,55.2455869037204,58.5376999722157,"pop[21]",2004,"RHAU",6
"pop[22]2",49.529116747191,52.4862546875334,54.0714091804658,55.6067230828492,58.8357862494932,"pop[22]",2005,"RHAU",6
"pop[23]2",50.1904954582381,52.9960558185831,54.5042476004944,56.0196951087253,59.1457127112936,"pop[23]",2006,"RHAU",6
"pop[24]2",50.7896379466006,53.5087105623827,54.9348171935731,56.4101535187169,59.448822526661,"pop[24]",2007,"RHAU",6
"pop[25]2",51.4170020852705,53.9915485834854,55.361389023974,56.7840281830195,59.7815715880987,"pop[25]",2008,"RHAU",6
"pop[26]2",51.9874386526103,54.4539707713054,55.765302842476,57.1718042048817,60.0710623790041,"pop[26]",2009,"RHAU",6
"pop[27]2",52.4635516676133,54.8598901646071,56.1384011130748,57.5334903326323,60.4098432422203,"pop[27]",2010,"RHAU",6
"pop[28]2",52.8168427223074,55.1908405256011,56.4954655348952,57.8746013669705,60.8147542972028,"pop[28]",2011,"RHAU",6
"pop[29]2",52.9888487949577,55.456425958118,56.8071940335955,58.2272722540426,61.245963136662,"pop[29]",2012,"RHAU",6
"pop[30]2",53.0848397755654,55.6602049993959,57.05808894884,58.5394919839722,61.5525229321557,"pop[30]",2013,"RHAU",6
"pop[31]2",53.0977872073307,55.7949769522394,57.2630911664126,58.7836252469888,61.904932668084,"pop[31]",2014,"RHAU",6
"pop[32]2",53.0415401677982,55.8767395808581,57.4102294782986,58.9998577016428,62.2145883345906,"pop[32]",2015,"RHAU",6
"pop[33]2",52.8239990366326,55.8435451520341,57.4999948951006,59.1934818309045,62.7195071364045,"pop[33]",2016,"RHAU",6
"pop[34]2",52.3846043948393,55.7572449664304,57.5924807667463,59.4608038648622,63.3464393138299,"pop[34]",2017,"RHAU",6
"pop[35]2",51.6615209910088,55.5815677224459,57.644705574174,59.7660719442842,64.164697965321,"pop[35]",2018,"RHAU",6
"pop[36]2",50.7913665644951,55.3962563153809,57.7212316383118,60.0881836741232,65.1575223338725,"pop[36]",2019,"RHAU",6
"pop[1]3",52.252983194789,62.1373987428024,67.3141172073861,73.0547295547284,86.130571679423,"pop[1]",1984,"TUPU",6
"pop[2]3",52.5715703641852,61.8119409443319,66.5592960502545,71.8093513127342,83.6147990264693,"pop[2]",1985,"TUPU",6
"pop[3]3",52.4777817917008,61.3037939367756,65.7806909874343,70.6590550164522,81.9852010256871,"pop[3]",1986,"TUPU",6
"pop[4]3",52.1844402983867,60.7332336993399,65.0274934786128,69.6481724978025,80.4838046479165,"pop[4]",1987,"TUPU",6
"pop[5]3",51.7895232099986,60.0413500659036,64.2438945539059,68.6494361683693,79.231825897504,"pop[5]",1988,"TUPU",6
"pop[6]3",51.3124617779384,59.3245700254329,63.3620699407558,67.6891281812234,77.9077889762179,"pop[6]",1989,"TUPU",6
"pop[7]3",50.734720102457,58.5480080318039,62.4973380471036,66.6692670111874,76.4762545777952,"pop[7]",1990,"TUPU",6
"pop[8]3",50.1205132369064,57.7121786117057,61.604697681234,65.6011813110596,75.0856611057811,"pop[8]",1991,"TUPU",6
"pop[9]3",49.4987073214383,56.890801164623,60.672145775038,64.4994667159643,73.4953168224947,"pop[9]",1992,"TUPU",6
"pop[10]3",48.7846315506215,56.0388551356412,59.7553774259012,63.4899584159747,72.0845014357009,"pop[10]",1993,"TUPU",6
"pop[11]3",47.766168571718,55.1386302148978,58.7886468528992,62.5157000382534,70.8987445677589,"pop[11]",1994,"TUPU",6
"pop[12]3",46.6323042592432,54.2366633365814,57.8834349796947,61.6454552573332,69.9644632403552,"pop[12]",1995,"TUPU",6
"pop[13]3",45.5700485933197,53.2814146552301,57.0250948388936,60.7625071043349,69.1925961827972,"pop[13]",1996,"TUPU",6
"pop[14]3",44.5694199007271,52.4275745044047,56.1956471257396,59.9677293918085,68.2510151055717,"pop[14]",1997,"TUPU",6
"pop[15]3",43.8832836604583,51.7172245247282,55.4873338463749,59.2489962961022,67.3993565890435,"pop[15]",1998,"TUPU",6
"pop[16]3",43.3872427936047,51.1299694787733,54.8503021006239,58.5586999832883,66.5863156015521,"pop[16]",1999,"TUPU",6
"pop[17]3",43.0946901173096,50.6605010353897,54.3236186294413,57.9943828574123,65.7665231077301,"pop[17]",2000,"TUPU",6
"pop[18]3",42.8801156150744,50.3029046054655,53.9325467476889,57.5427871906524,65.1929373662016,"pop[18]",2001,"TUPU",6
"pop[19]3",42.7537506258683,50.071422663038,53.6722693933859,57.2306646836605,64.7840915555423,"pop[19]",2002,"TUPU",6
"pop[20]3",42.6092354116491,49.9329263269338,53.5658996655455,57.0389056223036,64.6256923728857,"pop[20]",2003,"TUPU",6
"pop[21]3",42.4953268961518,49.8754416310261,53.5418936848328,57.0295587619179,64.6827312807575,"pop[21]",2004,"TUPU",6
"pop[22]3",42.5581064541279,49.9784915935944,53.5408595568026,57.0523443932633,64.6701199007554,"pop[22]",2005,"TUPU",6
"pop[23]3",43.0568858228393,50.21800066295,53.6469337704828,57.0911518768841,64.7306315939794,"pop[23]",2006,"TUPU",6
"pop[24]3",43.667930243341,50.5294920510765,53.7743162223841,57.1641715665732,64.7023979058018,"pop[24]",2007,"TUPU",6
"pop[25]3",44.5505330917515,50.9036582567771,53.9886307290146,57.2027595841584,64.5055740922057,"pop[25]",2008,"TUPU",6
"pop[26]3",45.3296420248238,51.2959118919143,54.1814038141898,57.3057210394342,64.4050452554353,"pop[26]",2009,"TUPU",6
"pop[27]3",45.9645616981772,51.6164376626426,54.439929606689,57.4663159276135,64.532605047425,"pop[27]",2010,"TUPU",6
"pop[28]3",46.3931310153446,51.8498521828363,54.6403369089066,57.7028035707156,64.7023543099838,"pop[28]",2011,"TUPU",6
"pop[29]3",46.5115744221929,51.977344388391,54.8473053363098,57.9439496303,65.2098913990675,"pop[29]",2012,"TUPU",6
"pop[30]3",46.5016131036967,52.0156775286971,54.9692119375721,58.2078397527234,65.9438361723734,"pop[30]",2013,"TUPU",6
"pop[31]3",46.3419171762306,51.9884772764211,55.0370447074804,58.3826485531164,66.4809160000176,"pop[31]",2014,"TUPU",6
"pop[32]3",46.2340646805288,51.9783564828718,55.0491844582786,58.5401709779485,66.8004201393715,"pop[32]",2015,"TUPU",6
"pop[33]3",46.0115138098618,51.8768337907307,55.1038581969421,58.6952096690226,67.1734816165636,"pop[33]",2016,"TUPU",6
"pop[34]3",45.6302512133226,51.7136665522714,55.0817154018643,58.8465857413967,67.7078286197346,"pop[34]",2017,"TUPU",6
"pop[35]3",44.9314136841403,51.4228526266635,55.0340248330677,59.0652967234776,68.6288008327184,"pop[35]",2018,"TUPU",6
"pop[36]3",44.0847320199597,51.0386232368411,54.9554783826344,59.3168896734932,70.0287469413162,"pop[36]",2019,"TUPU",6
